date,open,high,low,close,Volume
2015-01-02,103.0442,103.0904,99.3069,101.1385,53204626
2015-01-05,100.1765,100.5095,97.5122,98.2893,64285491
2015-01-06,98.5576,99.3809,96.7907,98.2985,65797116
2015-01-07,99.1681,100.0932,98.701,99.6769,40105934
2015-01-08,101.046,103.7472,100.5557,103.5067,59364547
2015-01-09,104.2283,104.7648,101.9526,103.6177,53699527
2015-01-12,104.1635,104.1913,100.6482,101.0645,49650790
2015-01-13,103.0812,104.3485,100.75,101.9618,67091928
2015-01-14,100.8703,102.2116,100.3707,101.5733,48956588
2015-01-15,101.7583,101.8138,98.6686,98.8166,60013996
2015-01-16,99.0109,99.5196,97.318,98.0488,78513345
2015-01-20,99.7602,100.8025,98.5206,100.5742,49899907
2015-01-21,100.787,102.7389,100.1579,101.342,48575897
2015-01-22,101.9989,104.0433,101.4993,103.9785,53796409
2015-01-23,103.886,105.2274,103.1737,104.5151,46464828
2015-01-26,105.2181,105.7941,104.3485,104.6261,55614979
2015-01-27,103.997,104.0525,100.861,100.9628,95568749
2015-01-28,108.812,109.2699,106.6705,106.6705,146477063
2015-01-29,107.6048,110.2598,106.9018,109.9915,84436432
2015-01-30,109.529,111.0091,108.0951,108.3819,83745461
2015-02-02,109.2052,110.2413,107.3828,109.7417,62739100
2015-02-03,109.6215,110.1673,108.7982,109.7602,51915749
2015-02-04,109.6215,111.4809,109.4448,110.6021,70149743
2015-02-05,111.4658,111.6608,110.7506,111.3915,42246245
2015-02-06,111.4658,111.6794,110.0077,110.4534,43706567
2015-02-09,110.1005,111.2986,109.9891,111.1871,38889797
2015-02-10,111.6051,113.444,111.5958,113.3232,62008506
2015-02-11,114.0198,116.0165,113.769,115.9794,73561797
2015-02-12,117.0753,118.3941,116.6202,117.4468,74474466
2015-02-13,118.2083,118.2083,116.6945,118.0226,54272219
2015-02-17,118.4033,119.6943,117.874,118.7191,63152405
2015-02-18,118.5287,119.6014,118.3662,119.541,44891737
2015-02-19,119.3228,119.8336,119.1835,119.2949,37362381
2015-02-20,119.4528,120.2701,118.9234,120.2654,48948419
2015-02-23,120.753,123.5206,120.4187,123.5206,70974110
2015-02-24,123.4649,124.0779,121.8211,122.7498,69228130
2015-02-25,122.1833,122.2204,119.0163,119.6107,74711746
2015-02-26,119.606,121.5424,117.5861,121.1199,91287529
2015-02-27,120.7345,121.2638,119.0999,119.3042,62014847
2015-03-02,120.0379,120.9945,119.1556,119.8893,48096663
2015-03-03,119.7686,120.2887,118.9606,120.1401,37816283
2015-03-04,119.8986,120.3258,119.1742,119.3785,31666340
2015-03-05,119.4157,119.5735,116.7967,117.4003,56517146
2015-03-06,119.2485,120.1494,117.261,117.5768,72842060
2015-03-09,118.8399,120.3351,116.1465,118.0783,88528487
2015-03-10,117.4003,118.1526,114.9763,115.6357,68856582
2015-03-11,115.8586,115.8772,113.4068,113.5275,68938974
2015-03-12,113.5925,115.9979,112.961,115.58,48362719
2015-03-13,115.5336,116.4578,113.8433,114.7813,51827283
2015-03-16,115.0506,116.0444,114.1126,116.0444,35874300
2015-03-17,116.9267,118.2455,116.6945,117.9854,51023104
2015-03-18,117.9483,119.9543,117.3632,119.3135,65270945
2015-03-19,119.5735,120.0334,118.3198,118.408,45809490
2015-03-20,119.1092,119.2485,116.2394,116.9267,68695136
2015-03-23,118.0597,118.7377,117.5025,118.1433,37709674
2015-03-24,118.1619,118.9141,117.5396,117.6604,32842304
2015-03-25,117.5211,117.7811,114.5863,114.5863,51655177
2015-03-26,114.0105,115.9794,113.8619,115.385,47572869
2015-03-27,115.6915,115.8122,114.1498,114.4655,39546151
2015-03-30,115.2085,117.391,115.1621,117.3632,47099670
2015-03-31,117.1031,117.4746,115.4918,115.5614,42090553
2015-04-01,115.9236,116.2023,114.3262,115.3943,40621437
2015-04-02,116.1187,116.6109,115.3386,116.388,32220131
2015-04-06,115.5986,118.4219,115.4686,118.2733,37193975
2015-04-07,118.5427,118.9901,117.001,117.0288,35012268
2015-04-08,116.8802,117.391,116.063,116.6481,37329243
2015-04-09,116.8802,117.5582,115.7751,117.5396,32483974
2015-04-10,116.9731,118.1433,116.3323,118.0411,40187953
2015-04-13,119.2206,119.4064,117.5861,117.809,36365123
2015-04-14,117.9483,118.2176,116.936,117.2982,25524593
2015-04-15,117.4003,118.069,117.0288,117.744,28970419
2015-04-16,117.2796,118.0411,117.1217,117.1774,28368987
2015-04-17,116.6016,117.1496,115.5893,115.8586,51957046
2015-04-20,116.6202,118.9884,116.2487,118.5055,47054310
2015-04-21,118.9699,119.0627,117.6418,117.8647,32435057
2015-04-22,117.939,119.685,117.3167,119.4528,37654505
2015-04-23,119.1556,121.1245,119.007,120.428,45770902
2015-04-24,121.1895,121.3196,120.0193,120.9945,44525905
2015-04-27,122.8798,123.6414,121.8025,123.1956,96954207
2015-04-28,124.8719,124.9509,120.3351,121.2545,118923970
2015-04-29,120.883,122.2111,119.1556,119.4714,63386083
2015-04-30,118.4126,118.7656,115.7008,116.2301,83195423
2015-05-01,117.1124,120.8552,116.3694,119.7593,58512638
2015-05-04,120.2701,121.2638,119.1185,119.5271,50988278
2015-05-05,119.0163,119.2947,116.8152,116.8338,49271416
2015-05-06,117.5396,117.7161,114.5677,116.1001,72141010
2015-05-07,116.3613,117.583,115.6618,116.8183,43940895
2015-05-08,118.1426,119.0192,117.611,119.0192,55550382
2015-05-11,118.8047,118.9632,117.1587,117.8068,42035757
2015-05-12,117.1353,118.3291,116.4079,117.3825,48160032
2015-05-13,117.6483,118.6182,117.3871,117.5177,34694235
2015-05-14,118.8234,120.2596,118.5902,120.2596,45203456
2015-05-15,120.3715,120.7632,119.5694,120.0917,38208034
2015-05-18,119.728,121.9103,119.7093,121.416,50882918
2015-05-19,121.8823,122.0595,120.9031,121.3041,44633240
2015-05-20,121.2388,122.1528,120.6233,121.2948,36454932
2015-05-21,121.3041,122.759,121.0803,122.5351,39730364
2015-05-22,122.731,124.0086,122.5445,123.6076,45595972
2015-05-26,123.6636,123.9527,120.4181,120.8844,70697560
2015-05-27,121.5559,123.3465,121.2854,123.146,45833246
2015-05-28,122.9735,123.0574,122.2647,122.8988,30733309
2015-05-29,122.3859,122.5911,121.1455,121.4999,50884452
2015-06-01,122.3579,122.5351,121.2854,121.7378,32112797
2015-06-02,121.1082,121.8497,120.6046,121.2015,33667627
2015-06-03,121.8543,122.1155,121.1455,121.3507,30983542
2015-06-04,120.8471,121.7797,120.2223,120.6419,38450118
2015-06-05,120.7725,120.9497,119.7093,119.9798,35626800
2015-06-08,120.2129,120.502,118.2824,119.1871,52674786
2015-06-09,118.1612,119.4482,117.154,118.8327,56075420
2015-06-10,119.299,120.6233,119.2337,120.1943,39087250
2015-06-11,120.4741,121.4067,119.8166,119.9238,35390887
2015-06-12,119.5461,119.6814,118.5436,118.5995,36886246
2015-06-15,117.6016,118.6648,117.2379,118.3664,43988946
2015-06-16,118.469,119.2337,117.8534,119.0006,31494131
2015-06-17,119.1125,119.2617,118.1985,118.7208,32918071
2015-06-18,118.6555,119.6627,118.6462,119.2617,35407220
2015-06-19,119.1031,119.2057,117.8814,118.0679,54716887
2015-06-22,118.898,119.4296,118.5156,119.0099,34039345
2015-06-23,118.8886,119.0099,118.3283,118.469,30268863
2015-06-24,118.6368,121.0523,118.5529,119.4762,55280855
2015-06-25,120.1756,120.4927,118.9073,118.9073,31938100
2015-06-26,119.0658,119.3643,117.984,118.2078,44066841
2015-06-29,117.0048,117.9467,116.0908,116.1375,49161427
2015-06-30,117.1074,117.6203,116.4452,116.9721,44370682
2015-07-01,118.3477,118.385,117.4991,118.0679,30238811
2015-07-02,117.9094,118.1519,117.2939,117.9187,27210952
2015-07-06,116.5198,117.7229,116.4359,117.5084,28060431
2015-07-07,117.4058,117.6483,115.4287,117.2193,46946811
2015-07-08,116.0908,116.24,114.2816,114.3095,60761614
2015-07-09,115.5033,115.6991,111.1853,111.978,78595038
2015-07-10,113.722,115.5033,113.0412,114.9717,61354474
2015-07-13,116.6038,117.2799,115.9416,117.1913,41440538
2015-07-14,117.5457,117.8534,116.6131,117.1447,31768139
2015-07-15,117.2473,118.5809,117.1167,118.2731,33649200
2015-07-16,119.1311,119.9052,118.7674,119.8492,36222447
2015-07-17,120.3808,120.8844,119.6627,120.8844,46164710
2015-07-20,122.1434,124.0086,121.8916,123.1693,58900203
2015-07-21,123.8967,123.962,121.5372,121.9383,76756427
2015-07-22,113.7686,117.0421,113.7686,116.7809,115450607
2015-07-23,117.6949,118.5249,116.6317,116.725,50999452
2015-07-24,116.8742,117.2659,115.5499,116.1095,42162332
2015-07-27,114.7945,115.2795,113.8899,114.4961,44455540
2015-07-28,115.065,115.5592,114.2909,115.065,33618097
2015-07-29,114.8505,115.1769,114.0298,114.7012,37011653
2015-07-30,114.0764,114.3094,113.5075,114.123,33628268
2015-07-31,114.3375,114.3772,112.7614,113.1251,42884953
2015-08-03,113.3117,114.3095,109.5999,110.4579,69975968
2015-08-04,109.5066,109.7678,105.6177,106.914,124138623
2015-08-05,105.3379,109.5253,104.5452,107.6228,99312613
2015-08-06,108.6439,109.1404,106.9061,107.857,52903040
2015-08-07,107.3417,108.9062,107.2668,108.2223,38670405
2015-08-10,109.1685,112.4099,109.1685,112.157,54951597
2015-08-11,110.3677,110.7143,106.1707,106.3206,97082814
2015-08-12,105.4212,108.1286,102.7044,107.96,101685610
2015-08-13,108.7095,109.0467,107.3042,107.8757,48535789
2015-08-14,107.0981,108.9624,106.8077,108.6345,42929516
2015-08-17,108.7095,110.2178,108.2036,109.7587,40884745
2015-08-18,109.0748,110.021,108.6814,109.1404,34560708
2015-08-19,108.7657,109.1591,107.4354,107.7445,48286510
2015-08-20,106.8733,107.1262,104.5781,105.5336,68501622
2015-08-21,103.4539,104.831,98.9711,99.0789,128275471
2015-08-24,88.8768,101.9268,86.1881,96.6057,162206292
2015-08-25,104.0909,104.0909,96.9617,97.1865,103601599
2015-08-26,100.3202,102.948,98.4137,102.7606,96774611
2015-08-27,105.1589,106.0864,103.0698,105.7866,84616056
2015-08-28,105.0839,106.1519,104.4937,106.1332,53164407
2015-08-31,105.0465,107.2949,104.9247,105.6367,56229271
2015-09-01,103.2197,104.8123,100.5778,100.9151,76845860
2015-09-02,103.051,105.2432,102.2369,105.2432,61888812
2015-09-03,105.3837,105.6554,103.0885,103.3977,53233940
2015-09-04,102.0861,103.4726,101.6552,102.3671,49996311
2015-09-08,104.5968,105.4493,103.3508,105.2151,54843626
2015-09-09,106.5735,106.8171,102.8356,103.1916,85010804
2015-09-10,103.304,106.1262,102.9573,105.4587,62892831
2015-09-11,104.728,106.9951,104.6998,106.9951,49915473
2015-09-14,109.2154,109.5058,107.604,108.0256,58363431
2015-09-15,108.6064,109.1685,107.1918,108.9343,43341155
2015-09-16,108.9062,109.1779,108.1474,109.0561,37173489
2015-09-17,108.3535,109.131,106.5313,106.7234,64112641
2015-09-18,105.1214,107.0794,104.8029,106.2831,74285291
2015-09-21,106.4892,108.0818,106.4798,107.9319,50221965
2015-09-22,106.2175,106.967,105.4119,106.2362,50346159
2015-09-23,106.4517,107.4729,106.1426,107.0981,35756716
2015-09-24,106.0957,108.2036,105.2713,107.7352,50219475
2015-09-25,109.0842,109.3184,106.8171,107.4635,56151926
2015-09-28,106.6578,107.3323,105.3369,105.3369,52109011
2015-09-29,105.7023,106.3393,101.0462,102.1704,73365384
2015-09-30,103.2103,104.4937,101.8613,103.3321,66473033
2015-10-01,102.1798,102.695,100.531,102.6576,63929100
2015-10-02,101.1867,104.0006,100.7558,103.407,58019758
2015-10-05,102.9386,104.3343,102.1798,103.7818,52064743
2015-10-06,103.6412,104.6811,102.8309,104.2783,48856977
2015-10-07,104.6811,104.7092,102.4983,103.7818,46765550
2015-10-08,103.229,103.229,101.3741,102.5826,61979577
2015-10-09,103.051,105.187,102.5732,105.0371,52766140
2015-10-12,105.6086,105.6273,104.4001,104.55,30467204
2015-10-13,103.8192,105.3463,103.6881,104.728,33049256
2015-10-14,104.2595,104.475,102.6388,103.2478,44462449
2015-10-15,103.9223,105.0184,103.5101,104.7935,37673452
2015-10-16,104.7186,104.9247,103.5475,104.0253,39232609
2015-10-19,103.8005,104.6905,103.1541,104.6717,29759153
2015-10-20,104.3064,106.9576,103.8192,106.5829,48967763
2015-10-21,106.7983,108.2785,106.5173,106.5735,42326974
2015-10-22,107.1075,108.2036,106.892,108.2036,41654089
2015-10-23,109.3278,111.6961,108.9811,111.5574,59366914
2015-10-26,110.6206,110.6674,107.6602,107.9975,66333781
2015-10-27,108.1099,109.1779,106.789,107.3136,69884400
2015-10-28,109.5432,111.7635,108.7282,111.7354,85551352
2015-10-29,111.2014,113.0657,110.7986,112.9158,51227334
2015-10-30,113.3468,113.5622,111.9041,111.9509,49365254
2015-11-02,112.2975,113.6934,112.0539,113.5248,32203267
2015-11-03,113.1594,115.6888,113.0751,114.827,45518976
2015-11-04,115.3516,115.998,113.937,114.293,44886050
2015-11-05,114.641,115.4313,113.0698,113.7661,39552680
2015-11-06,113.9448,114.6034,113.4838,113.8978,33042283
2015-11-09,113.8037,114.6034,112.9475,113.4368,33871405
2015-11-10,109.9839,111.0847,109.1945,109.8616,59127931
2015-11-11,109.4852,110.4731,108.3939,109.2406,45217971
2015-11-12,109.3818,109.9086,108.8078,108.8737,32525579
2015-11-13,108.3845,108.7326,105.6278,105.6937,45812403
2015-11-16,104.7905,107.4813,104.433,107.4201,38106701
2015-11-17,108.121,108.2433,106.6157,106.9638,27616939
2015-11-18,108.9113,110.539,108.6667,110.3508,46674697
2015-11-19,110.6801,112.6653,109.8522,111.7527,43295820
2015-11-20,112.1478,112.8252,111.8185,112.2419,34287096
2015-11-23,112.2137,112.6465,110.3979,110.7836,32482528
2015-11-24,110.3885,112.2889,110.1909,111.8468,42803172
2015-11-25,112.1572,112.176,110.9435,111.047,21388308
2015-11-27,111.2917,111.4046,110.6425,110.8401,13046445
2015-11-30,111.0094,112.3454,110.7836,111.3011,39180322
2015-12-01,111.7244,111.7809,109.9463,110.3979,34852374
2015-12-02,110.125,111.1223,109.2124,109.4006,33386563
2015-12-03,109.6546,109.8804,107.4624,108.3845,41569509
2015-12-04,108.4691,112.1949,108.2998,111.9879,57776977
2015-12-07,111.9408,112.7688,110.8401,111.2822,32084249
2015-12-08,110.5672,111.5833,109.9463,111.2352,34309450
2015-12-09,110.6801,110.7272,108.2716,108.7796,46361357
2015-12-10,109.1748,110.0215,108.6761,109.2971,29212727
2015-12-11,108.3751,108.5632,106.1744,106.484,46886161
2015-12-14,105.5431,106.0136,103.2945,105.8254,65003609
2015-12-15,105.3173,106.1265,103.8214,103.9531,53323105
2015-12-16,104.4988,105.3644,102.3631,104.7528,56238467
2015-12-17,105.3926,105.609,102.5325,102.5325,44772827
2015-12-18,102.4666,103.0405,99.55,99.757,96453327
2015-12-21,100.933,101.0177,99.3242,100.9801,47590610
2015-12-22,101.0459,101.347,100.1531,100.886,32789367
2015-12-23,100.9236,102.4102,100.8578,102.1844,32657354
2015-12-24,102.5513,102.5513,101.5634,101.6387,13596680
2015-12-28,101.2247,101.3188,99.8988,100.5002,26704210
2015-12-29,100.632,102.9558,100.5379,102.3067,30931243
2015-12-30,102.1561,102.269,100.839,100.9707,25213777
2015-12-31,100.679,100.6978,98.6186,99.0325,40912316
2016-01-04,96.5393,99.1342,95.9654,99.1172,67649387
2016-01-05,99.4936,99.5876,96.3512,96.6334,55790992
2016-01-06,94.6106,96.3135,93.9614,94.7423,68457388
2016-01-07,92.8418,94.206,90.725,90.7438,81094428
2016-01-08,92.7195,93.2464,91.0354,91.2236,70798016
2016-01-11,93.1147,93.1994,91.5811,92.7007,49739377
2016-01-12,94.6012,94.7329,92.9923,94.0461,49154227
2016-01-13,94.3848,95.2033,91.5435,91.6282,62439631
2016-01-14,92.1644,94.5353,90.0758,93.6321,63170127
2016-01-15,90.5086,91.9292,89.7183,91.3835,79833891
2016-01-19,92.5878,92.8136,89.85,90.9413,53087747
2016-01-20,89.4736,92.3805,87.893,91.0637,72334416
2016-01-21,91.3177,92.0892,89.3231,90.6026,52161463
2016-01-22,92.7948,95.4574,92.5502,95.4197,65800467
2016-01-25,95.5138,95.5232,93.3405,93.5569,51794525
2016-01-26,94.0179,94.9117,92.2679,94.0743,75077002
2016-01-27,90.358,90.9121,87.8178,87.893,133369674
2016-01-28,88.2411,88.928,86.924,88.5234,55678825
2016-01-29,89.182,91.5811,88.768,91.5811,64416504
2016-02-01,90.7626,90.9884,89.7559,90.725,40943541
2016-02-02,89.7747,90.358,88.7022,88.8903,37357215
2016-02-03,89.3796,91.1107,88.514,90.6497,45964294
2016-02-04,90.6781,92.0686,90.0443,91.3781,46471652
2016-02-05,91.3024,91.6808,88.6254,88.9375,46418064
2016-02-08,88.0956,90.5267,88.0105,89.874,54021375
2016-02-09,89.1929,90.7537,88.8524,89.8551,44331195
2016-02-10,90.7348,91.1416,89.0132,89.174,42343601
2016-02-11,88.72,89.5997,87.5848,88.6348,50074711
2016-02-12,89.0983,89.3916,87.9821,88.9092,40351381
2016-02-16,89.8835,91.6145,89.4956,91.4159,49057916
2016-02-17,91.4443,92.901,90.9524,92.8159,44863243
2016-02-18,93.497,93.5443,90.8966,91.0564,39020983
2016-02-19,90.8105,91.5293,90.6213,90.8483,35374173
2016-02-22,91.1037,91.6618,90.7348,91.6429,34280758
2016-02-23,91.1889,91.2835,89.4389,89.5713,31942633
2016-02-24,88.8997,91.17,88.2754,90.9051,36255745
2016-02-25,90.8578,91.5294,90.101,91.5294,27582659
2016-02-26,91.9456,92.7248,91.3591,91.6713,28991131
2016-02-29,91.624,92.9199,91.4254,91.4632,35216277
2016-03-01,92.3713,95.3226,92.1537,95.0956,50407147
2016-03-02,95.0767,95.4362,94.2537,95.3037,33169560
2016-03-03,95.1429,96.2117,95.0199,96.0132,36955742
2016-03-04,96.8362,98.1415,95.8902,97.4416,46055100
2016-03-07,96.8551,97.2713,95.5024,96.3632,35915810
2016-03-08,95.3321,96.2591,94.9726,95.5686,31561889
2016-03-09,95.8334,96.0889,94.8497,95.6537,27201683
2016-03-10,95.928,96.7132,94.7362,95.701,33513577
2016-03-11,96.7132,96.751,96.0132,96.7321,27408237
2016-03-14,96.401,97.347,96.278,96.978,25076062
2016-03-15,98.3402,99.4942,98.2361,98.9267,40067734
2016-03-16,98.9551,100.5632,98.9361,100.2415,38303493
2016-03-17,99.8159,100.7145,99.2861,100.0807,34420705
2016-03-18,100.5915,100.7429,99.5037,100.1942,44205171
2016-03-21,100.2037,101.8307,99.4565,100.1848,35502678
2016-03-22,99.5605,101.4902,99.5226,100.951,32444375
2016-03-23,100.724,101.2821,100.1753,100.3929,25703495
2016-03-24,99.7686,100.5064,99.2199,99.9578,26132955
2016-03-28,100.2699,100.4496,99.3807,99.5037,19411372
2016-03-29,99.2199,101.9632,99.2105,101.8591,31190083
2016-03-30,102.7767,104.451,102.7294,103.6375,45601149
2016-03-31,103.7888,103.9591,102.9942,103.0983,25888449
2016-04-01,102.8996,104.0537,102.351,104.0442,25873950
2016-04-04,104.451,106.1253,104.3091,105.1131,37356204
2016-04-05,103.5902,104.7442,103.505,103.874,26578652
2016-04-06,104.2713,104.9807,103.2969,104.9618,26404077
2016-04-07,104.0064,104.451,102.2763,102.6726,31801870
2016-04-08,103.0226,103.8361,102.3226,102.7861,23581740
2016-04-11,103.0794,104.6307,102.9469,103.1267,29407518
2016-04-12,103.4294,104.5267,102.7861,104.4699,27232325
2016-04-13,104.8104,106.2672,104.8104,105.9834,33257316
2016-04-14,105.5861,106.3145,105.3118,106.0402,25473923
2016-04-15,106.0496,106.2294,103.7983,103.9118,46938969
2016-04-18,103.0037,103.0605,101.1591,101.6699,60821461
2016-04-19,102.0483,102.1618,100.4875,101.1307,32384879
2016-04-20,100.8753,102.2469,100.3267,101.3388,30611030
2016-04-21,101.1496,101.1496,99.8159,100.2415,31552525
2016-04-22,99.3334,100.724,98.9645,99.9672,33683121
2016-04-25,99.324,99.9388,98.8605,99.3997,28031588
2016-04-26,98.2929,99.6078,98.2929,98.7091,56016165
2016-04-27,90.8105,93.374,90.5078,92.5321,114602142
2016-04-28,92.3335,92.5889,89.1551,89.7037,82242690
2016-04-29,88.9092,89.5997,87.5092,88.6727,68531478
2016-05-02,88.8855,88.9943,87.4051,88.5781,48160104
2016-05-03,89.1078,90.5646,88.6159,90.0348,56831277
2016-05-04,90.0537,90.7159,88.7483,89.0983,41025475
2016-05-05,89.46,89.5266,88.2038,88.7367,35890500
2016-05-06,88.8604,88.9366,87.4139,88.2418,43699886
2016-05-09,88.5083,89.2411,88.1181,88.3085,32936436
2016-05-10,88.8224,89.0508,87.6613,88.908,33686836
2016-05-11,88.9651,89.0508,87.9944,88.042,28719109
2016-05-12,88.2418,88.2989,85.1488,85.9768,76314690
2016-05-13,85.6532,87.2426,85.6532,86.1481,44392765
2016-05-16,87.9278,89.8312,87.2235,89.3458,61259756
2016-05-17,89.9835,90.1262,88.5178,88.9747,46916939
2016-05-18,89.6123,90.6116,89.3553,89.993,42062391
2016-05-19,90.0691,90.0691,89.0508,89.6504,30442100
2016-05-20,90.0691,90.821,89.9549,90.6211,32025968
2016-05-23,91.2397,92.496,91.0494,91.7727,38018643
2016-05-24,92.5245,93.3525,92.1629,93.1717,35140174
2016-05-25,93.9045,94.9228,93.3715,94.8086,38642108
2016-05-26,94.8657,95.865,93.8759,95.5604,56331159
2016-05-27,94.6373,95.6175,94.4517,95.5033,36341240
2016-05-31,94.7896,95.5509,94.0472,95.037,42307212
2016-06-01,94.2376,94.7325,93.5809,93.7046,29173285
2016-06-02,92.8861,93.1146,91.963,93.0004,40191600
2016-06-03,93.067,93.5238,92.7434,93.1907,28504888
2016-06-06,93.2573,96.969,92.8386,93.8664,23292504
2016-06-07,94.4565,95.0465,94.1805,94.2471,22409450
2016-06-08,94.2376,94.7515,93.914,94.1614,20848131
2016-06-09,93.7427,95.1607,93.7046,94.8371,26601354
2016-06-10,93.7712,94.5475,93.7236,94.0567,31712936
2016-06-13,93.9235,94.3327,92.4103,92.6387,38020494
2016-06-14,92.6197,93.7189,92.0772,92.7529,31931944
2016-06-15,93.0955,93.657,92.3437,92.4484,29445227
2016-06-16,91.7917,93.0289,91.43,92.8386,31326815
2016-06-17,91.9535,91.982,90.6972,90.7258,61008219
2016-06-20,91.3634,91.9059,90.4403,90.5069,34411901
2016-06-21,90.3546,91.6965,90.1034,91.2778,35546358
2016-06-22,91.6014,92.2104,90.7448,90.9352,29219122
2016-06-23,91.3063,91.6394,90.6496,91.4586,32240187
2016-06-24,88.4227,90.0834,88.1752,88.889,75311356
