date,open,high,low,close,Volume
2016-06-27,88.5083,88.5559,87.0808,87.5947,46622188
2016-06-28,88.4131,89.1364,87.6899,89.0698,40444914
2016-06-29,89.4315,89.9835,89.1079,89.8407,36531006
2016-06-30,89.8788,91.1445,89.7455,90.9827,35836356
2016-07-01,90.8781,91.806,90.7258,91.2587,26026540
2016-07-05,90.7829,90.7924,89.8978,90.4022,27705210
2016-07-06,90.031,91.0398,89.8122,90.9161,30949090
2016-07-07,91.0779,91.8393,91.0018,91.3063,25139558
2016-07-08,91.8298,92.2104,91.411,92.0106,28912103
2016-07-11,92.0772,92.9337,92.0582,92.2961,23794945
2016-07-12,92.4769,92.9813,92.4293,92.7148,24167463
2016-07-13,92.7053,92.9528,92.1629,92.1914,25892171
2016-07-14,92.6863,94.209,92.6197,94.0187,38918997
2016-07-15,94.1424,94.504,93.7427,94.0092,30136990
2016-07-18,93.933,95.294,93.8379,95.0084,36493867
2016-07-19,94.7515,95.1702,94.5421,95.0465,23779924
2016-07-20,95.1702,95.608,94.918,95.1322,26275968
2016-07-21,95.0084,96.1219,94.3423,94.6278,32702028
2016-07-22,94.466,94.504,93.5619,93.895,28313669
2016-07-25,93.5048,94.0663,92.239,92.6387,40382921
2016-07-26,92.1438,93.2383,91.7631,92.0011,56239822
2016-07-27,99.2292,99.3101,97.7874,97.9778,92344820
2016-07-28,97.8636,99.4053,97.854,99.3006,39869839
2016-07-29,99.1579,99.5005,98.6725,99.1769,27733688
2016-08-01,99.3672,101.0232,99.3672,100.928,38167871
2016-08-02,100.928,100.9471,98.977,99.4339,33816556
2016-08-03,99.7479,100.7282,99.7099,100.6806,30202641
2016-08-04,101.0251,101.4269,100.738,101.3025,27408650
2016-08-05,101.6853,103.0058,101.5992,102.8431,40553402
2016-08-08,102.8814,103.6947,102.5369,103.6947,28037220
2016-08-09,103.5607,104.2401,103.3502,104.1157,26315204
2016-08-10,104.02,104.2018,103.111,103.3407,24008505
2016-08-11,103.8382,104.2305,103.1971,103.2737,27484506
2016-08-12,103.1301,103.7617,103.1301,103.5129,18660434
2016-08-15,103.4746,104.8142,103.4172,104.7568,25868209
2016-08-16,104.9003,105.4744,104.4985,104.6611,33794448
2016-08-17,104.3932,104.6516,103.666,104.508,25355976
2016-08-18,104.5176,104.8716,104.3166,104.3741,21984703
2016-08-19,104.0774,104.9577,103.6851,104.642,25368072
2016-08-22,104.1636,104.3932,103.1971,103.8287,25820230
2016-08-23,103.9052,104.6037,103.8478,104.154,21257669
2016-08-24,103.8813,104.0583,103.0345,103.3694,23675081
2016-08-25,102.757,103.2258,102.0776,102.9292,25086248
2016-08-26,102.7761,103.2928,101.7236,102.3264,27766291
2016-08-29,102.0202,102.8048,101.7044,102.2116,24970300
2016-08-30,101.2356,101.9054,100.9485,101.4269,24863945
2016-08-31,101.1016,101.9723,101.0825,101.5226,29662406
2016-09-01,101.5609,102.1924,101.0633,102.1254,26701523
2016-09-02,103.0536,103.3407,102.2116,103.0823,26802450
2016-09-06,103.245,103.6277,102.8718,103.0536,26880391
2016-09-07,103.178,104.0679,102.4508,103.6851,42364328
2016-09-08,102.623,102.6422,100.6997,100.9676,53002026
2016-09-09,100.1256,101.159,98.6808,98.6808,46556984
2016-09-12,98.2215,101.159,98.1066,100.8911,45292770
2016-09-13,102.8718,104.0966,102.6134,103.2928,62176190
2016-09-14,104.0392,108.1536,103.9148,106.948,112340318
2016-09-15,108.9478,110.7372,108.5938,110.5841,90613177
2016-09-16,110.1535,111.1199,109.1201,109.9621,79886911
2016-09-19,110.2205,111.1677,108.3642,108.6799,47023046
2016-09-20,108.1728,109.1966,107.6561,108.6704,34514269
2016-09-21,108.9383,109.0713,107.5901,108.6512,36003185
2016-09-22,109.4167,109.9812,109.0818,109.6751,31073984
2016-09-23,109.4837,109.8377,106.7375,107.8475,52481151
2016-09-26,106.8236,108.4981,106.7375,108.0101,29869442
2016-09-27,108.1249,108.2972,107.4934,108.2111,24607412
2016-09-28,108.7852,109.6942,108.5364,109.034,29641085
2016-09-29,108.278,108.8904,106.9767,107.3403,35886990
2016-09-30,107.6082,108.479,106.9767,108.1728,36379106
2016-10-03,107.8475,108.1728,107.436,107.6656,21701760
2016-10-04,108.1824,109.3784,107.7709,108.1249,29736835
2016-10-05,108.5077,108.7565,107.8283,108.1728,21453089
2016-10-06,108.7947,109.4071,108.2493,108.9765,28779313
2016-10-07,109.3784,109.6176,108.6129,109.1392,24358443
2016-10-10,110.0578,111.7132,109.7707,111.0434,36235956
2016-10-11,112.6222,113.5695,111.1869,111.2826,64041043
2016-10-12,112.2873,112.8901,111.7132,112.2777,37586787
2016-10-13,111.7514,112.3734,110.7276,111.9332,35192406
2016-10-14,112.7944,113.0719,112.0768,112.5552,35652191
2016-10-17,112.2681,112.7561,111.7419,112.4786,23624896
2016-10-18,113.0815,113.1102,112.383,112.4021,24553478
2016-10-19,112.1916,112.6796,108.8904,112.0672,20034594
2016-10-20,111.8184,112.316,111.3113,112.0098,24125801
2016-10-21,111.7706,111.8663,111.2634,111.5696,23192665
2016-10-24,112.0481,112.6604,111.9524,112.5743,23538673
2016-10-25,112.8614,113.2537,112.249,113.1484,48128970
2016-10-26,109.3784,110.7085,108.4216,110.6032,66134219
2016-10-27,110.4118,110.8616,109.1775,109.5411,34562045
2016-10-28,108.9574,110.2396,108.5555,108.8139,37861662
2016-10-31,108.7469,109.3019,108.3163,108.6416,26419398
2016-11-01,108.5651,108.8617,105.7615,106.6801,43825812
2016-11-02,106.594,107.503,106.4313,106.7758,28331709
2016-11-03,106.7373,107.199,105.362,105.6313,26932602
2016-11-04,104.381,106.0352,103.977,104.6791,30836997
2016-11-07,105.8717,106.2853,105.2754,106.1891,32560000
2016-11-08,106.0929,107.449,105.5062,106.8142,24254179
2016-11-09,105.6794,107.0643,103.9193,106.6411,59176361
2016-11-10,106.8431,106.8431,101.7842,103.6693,57134541
2016-11-11,103.0249,104.708,102.4767,104.2848,34143898
2016-11-14,103.5923,103.6875,100.1011,101.6688,51175504
2016-11-15,102.4959,103.5635,102.1009,103.0153,32264510
2016-11-16,102.6209,106.016,102.5247,105.7852,58840522
2016-11-17,105.612,106.1314,104.6695,105.7467,27632003
2016-11-18,105.5255,106.3141,105.4678,105.8525,28428917
2016-11-21,105.9102,107.7087,105.8044,107.4586,29264571
2016-11-22,107.6702,108.1223,107.1412,107.526,25965534
2016-11-23,107.1028,107.247,106.1122,106.9777,27426394
2016-11-25,106.8816,107.5933,106.7085,107.5163,11475922
2016-11-28,107.1701,108.1655,107.1316,107.3047,27193983
2016-11-29,106.545,107.7472,105.8621,107.199,28528750
2016-11-30,107.3336,107.9107,106.0544,106.2949,36162258
2016-12-01,106.1458,106.6988,104.8619,105.3043,37086862
2016-12-02,104.9965,105.8813,104.6887,105.6986,26527997
2016-12-05,105.7948,105.8236,104.1117,104.9388,34324540
2016-12-06,105.3139,106.141,105.0157,105.7467,26195462
2016-12-07,105.0831,106.9393,104.9869,106.7854,29998719
2016-12-08,106.6219,108.1319,106.3718,107.8337,27068316
2016-12-09,108.0165,110.3151,108.0165,109.5938,34402627
2016-12-12,108.959,110.6036,108.1896,108.9686,26374377
2016-12-13,109.488,111.4885,109.4014,110.7864,43733811
2016-12-14,110.6421,111.7577,110.5844,110.7864,34031834
2016-12-15,110.9691,112.2675,110.8248,111.3923,46524544
2016-12-16,112.0174,112.0463,111.224,111.5365,44351134
2016-12-19,111.373,112.8926,111.325,112.1809,27779423
2016-12-20,112.2771,113.008,112.2194,112.4791,21424965
2016-12-21,112.3348,112.9119,112.3156,112.5849,23783165
2016-12-22,111.902,112.0559,111.2192,111.8443,26085854
2016-12-23,111.1711,112.0655,111.1711,112.0655,14249484
2016-12-27,112.0655,113.2966,112.0367,112.7772,18296855
2016-12-28,113.0273,113.5049,111.7577,112.2963,20905892
2016-12-29,111.9982,112.6325,111.9501,112.2675,15039519
2016-12-30,112.1905,112.7195,111.0172,111.3923,30586265
2017-01-03,111.373,111.8828,110.3728,111.7097,28781865
2017-01-04,111.4211,112.0559,111.325,111.5846,21118116
2017-01-05,111.4885,112.3966,111.3827,112.1521,22193587
2017-01-06,112.3156,113.6428,112.0174,113.4024,31751900
2017-01-09,113.4408,114.8643,113.4312,114.4411,33561948
2017-01-10,114.2295,114.8162,113.7775,114.5565,24462051
2017-01-11,114.2006,115.3452,114.066,115.172,27588593
2017-01-12,114.3497,114.7392,113.6909,114.6911,27086220
2017-01-13,114.5565,115.047,114.268,114.4892,26111948
2017-01-17,113.8159,115.6433,113.7005,115.4125,34439843
2017-01-18,115.4125,115.8934,115.1336,115.4029,23712961
2017-01-19,114.8354,115.499,114.8066,115.2009,25597291
2017-01-20,115.8453,115.8453,115.1572,115.4125,32597892
2017-01-23,115.4125,116.1915,115.1913,115.4894,22050218
2017-01-24,114.9797,115.5087,114.9316,115.3836,23211038
2017-01-25,115.8164,117.4322,115.6818,117.2206,32586673
2017-01-26,117.0186,117.7592,116.9513,117.2783,26337576
2017-01-27,117.4707,117.6726,116.9513,117.2879,20562944
2017-01-30,116.3069,116.9802,116.0472,116.9802,30377503
2017-01-31,116.5185,116.7493,116.0088,116.7109,49200993
2017-02-01,122.1737,125.5014,122.1545,123.828,111985040
2017-02-02,123.0826,124.4435,122.895,123.6164,33710411
2017-02-03,123.4048,124.2511,123.2605,124.1454,24507301
2017-02-06,124.1934,125.5111,123.9722,125.3091,26845924
2017-02-07,125.5495,127.0403,125.463,126.5017,38183841
2017-02-08,126.3286,127.1653,126.2035,126.9922,23004072
2017-02-09,127.1661,127.934,126.6541,127.9099,28349859
2017-02-10,127.9485,128.4121,127.5525,127.6201,20065458
2017-02-13,128.5474,129.2622,128.2286,128.7502,23035421
2017-02-14,128.9241,130.4889,128.7116,130.4213,33226223
2017-02-15,130.9043,131.6287,130.0349,130.8946,35623100
2017-02-16,131.0492,131.2713,130.2472,130.7352,22584555
2017-02-17,130.4986,131.2037,130.4986,131.0975,22198197
2017-02-21,131.5901,132.0924,131.3486,132.0441,24507156
2017-02-22,131.7833,132.4498,131.4742,132.4401,20836932
2017-02-23,132.7009,132.7975,131.6577,131.8799,20788186
2017-02-24,131.281,132.0054,130.6724,132.0054,21776585
2017-02-27,132.4691,132.754,131.6384,132.2662,20257426
2017-02-28,132.4111,132.754,132.0441,132.3242,23482860
2017-03-01,133.1935,135.3766,132.9086,135.0288,36414585
2017-03-02,135.2317,135.5008,134.0339,134.2271,26210984
2017-03-03,134.0532,135.0675,133.8697,135.0192,21571121
2017-03-06,134.6183,135.0095,133.8754,134.5942,21750044
2017-03-07,134.3237,135.2124,134.0629,134.768,17446297
2017-03-08,134.2174,135.0385,134.0919,134.2657,18707236
2017-03-09,134.0146,134.0629,132.3822,133.9566,22155904
2017-03-10,134.5072,134.6107,133.918,134.401,19612801
2017-03-13,134.1209,134.6811,134.0919,134.4589,17421717
2017-03-14,134.5555,134.8936,134.1112,134.2561,15309065
2017-03-15,134.6618,135.9562,134.2899,135.676,25691774
2017-03-16,135.9272,136.2169,135.4828,135.8982,19231998
2017-03-17,136.1976,136.1976,135.1254,135.222,43884952
2017-03-20,135.6181,136.6806,135.4538,136.642,21542038
2017-03-21,137.2698,137.9363,134.9709,135.0771,39529912
2017-03-22,135.082,136.7772,134.9999,136.6033,25860165
2017-03-23,136.4488,136.7621,135.8209,136.1203,20346301
2017-03-24,136.6806,136.9124,135.5698,135.8499,22395563
2017-03-27,134.6425,136.4101,133.8987,136.0817,23575094
2017-03-28,136.1107,139.1341,135.8306,138.9023,33374805
2017-03-29,138.7863,139.5688,138.313,139.2114,29189955
2017-03-30,139.279,139.5784,138.6125,139.0278,21207252
2017-03-31,138.825,139.3562,138.1392,138.767,19661651
2017-04-03,138.8153,139.2114,138.1778,138.8057,19985714
2017-04-04,138.371,139.9551,138.2937,139.8392,19891354
2017-04-05,139.308,140.5057,138.9119,139.1148,27717854
2017-04-06,139.3756,139.5977,138.5642,138.767,21149034
2017-04-07,138.8346,139.2693,138.3903,138.4579,16658543
2017-04-10,138.7091,138.9788,138.0329,138.2937,18933397
2017-04-11,138.0715,138.4676,135.2896,136.8062,30379376
2017-04-12,136.7772,137.3085,136.2073,136.9704,20350000
2017-04-13,137.0766,137.5306,136.2459,136.2459,17822880
2017-04-17,136.6613,137.0477,136.0721,136.9994,16582094
2017-04-18,136.5937,137.2022,136.3039,136.3908,14697544
2017-04-19,137.0477,137.1636,135.6664,135.8885,17328375
2017-04-20,136.4101,138.0522,136.3522,137.5886,23319562
2017-04-21,137.5886,137.8204,137.0187,137.4244,17320928
2017-04-24,138.6125,139.0471,138.3034,138.7477,17134333
2017-04-25,139.0085,139.9648,138.9699,139.6074,18871501
2017-04-26,139.5494,139.675,138.4929,138.7863,20041241
2017-04-27,139.0206,139.25,138.4289,138.8926,14246347
2017-04-28,139.1824,139.3852,138.3903,138.7574,20860358
2017-05-01,140.158,142.1865,140.0227,141.5876,33602943
2017-05-02,142.5149,143.0461,141.8387,142.4859,45352194
2017-05-03,140.6313,142.4666,139.3562,142.0512,45697034
2017-05-04,141.5296,142.1285,140.8438,141.5393,23371872
2017-05-05,141.7614,143.9058,141.7614,143.8865,27327725
2017-05-08,143.9541,148.4651,143.9541,147.7986,48752413
2017-05-09,148.6293,149.6049,148.2236,148.7452,39130363
2017-05-10,148.3975,148.6969,146.9292,148.0401,25805692
2017-05-11,147.8655,149.4368,147.7297,149.3204,27255058
2017-05-12,150.0479,151.7161,150.0188,151.4058,32527017
2017-05-15,151.3185,151.9392,150.3873,151.0178,26009719
2017-05-16,151.2506,151.367,150.0673,150.7947,20048478
2017-05-17,148.9809,149.9218,145.2079,145.7317,50767678
2017-05-18,146.721,148.7288,146.5852,147.9528,33568215
2017-05-19,148.7676,149.3495,148.0401,148.4572,26960788
2017-05-22,149.3689,149.9315,148.3117,149.3592,22966437
2017-05-23,150.2418,150.2418,148.6997,149.1749,19918871
2017-05-24,149.2137,149.5338,148.0789,148.7288,19219154
2017-05-25,149.107,149.7084,148.4281,149.2428,19235598
2017-05-26,149.3689,149.6017,148.6997,148.9906,21927637
2017-05-30,148.8063,149.786,148.7191,149.0488,20126851
2017-05-31,149.3398,149.5338,147.7976,148.1662,24451164
2017-06-01,148.5639,148.7191,147.6424,148.5736,16404088
2017-06-02,148.9615,150.7753,148.2923,150.7753,27770715
2017-06-05,149.6987,149.8054,148.8451,149.301,25331662
2017-06-06,149.2719,151.1245,149.1555,149.8054,26624926
2017-06-07,150.3582,151.2894,149.8345,150.6977,21069647
2017-06-08,150.5813,150.8626,149.7569,150.3291,21250798
2017-06-09,150.5231,150.5231,141.6289,144.4999,64882657
2017-06-12,141.3573,141.6968,138.2244,141.0469,72307330
2017-06-13,142.7346,143.0159,140.785,142.1817,34165445
2017-06-14,143.0644,143.0644,139.5144,140.7947,31531232
2017-06-15,139.0101,140.135,137.9335,139.9509,32165373
2017-06-16,139.4562,140.1546,137.9238,137.9917,50361093
2017-06-19,139.3399,142.3272,139.3399,141.9393,32541404
2017-06-20,142.4533,142.4533,140.5814,140.6493,24900073
2017-06-21,141.1439,141.6767,140.2613,141.4834,21265751
2017-06-22,141.3864,142.2884,140.7558,141.2506,19106294
2017-06-23,140.7656,142.7346,140.7462,141.8811,35439389
2017-06-26,142.7443,143.8209,141.0081,141.4349,25692361
2017-06-27,140.6493,141.7647,139.3011,139.4077,24761891
2017-06-28,140.1449,141.7162,138.855,141.4446,22082432
2017-06-29,140.3583,140.7656,138.0014,139.3593,31499368
2017-06-30,140.1061,140.6008,139.4562,139.689,23024107
2017-07-03,140.5232,140.9306,138.7967,139.1847,14277848
2017-07-05,139.369,140.4359,138.4317,139.7569,21569557
2017-07-06,138.7191,139.1847,138.1274,138.4378,24128782
2017-07-07,138.6027,140.3971,138.6027,139.8442,19201712
2017-07-10,139.7763,141.561,139.0586,140.6978,21090636
2017-07-11,140.3777,141.464,140.0382,141.1536,19781836
2017-07-12,141.4834,141.7841,140.465,141.3573,24884478
2017-07-13,141.1245,144.0246,141.0663,143.3263,25199373
2017-07-14,143.5202,144.8393,142.8995,144.5581,20132061
2017-07-17,144.3447,146.3621,144.1022,145.0624,23793456
2017-07-18,144.7133,145.6153,144.1992,145.5668,17868792
2017-07-19,145.9548,146.8665,145.4407,146.4785,20922969
2017-07-20,146.9441,147.1769,145.6735,145.819,17243748
2017-07-21,145.4795,145.916,144.4029,145.7511,26252630
2017-07-24,146.0518,147.8558,145.3922,147.5163,21493160
2017-07-25,147.2351,149.2137,147.2351,148.1468,18853932
2017-07-26,148.7385,149.301,148.4572,148.8451,15780951
2017-07-27,149.1264,149.3592,142.8704,146.0324,32476337
2017-07-28,145.3825,145.7123,144.7036,145.0042,17213653
2017-07-31,145.3922,145.8093,143.6754,144.2574,19845920
2017-08-01,152.3369,154.141,151.9587,153.8209,21194042
2017-08-02,154.4901,154.946,151.464,152.4145,69936800
2017-08-03,152.3272,152.4824,150.3582,150.8917,27097296
2017-08-04,151.3767,152.6667,151.0081,151.687,20559852
2017-08-07,152.3369,154.141,151.9587,154.0343,21870321
2017-08-08,153.8306,156.9634,153.5105,155.2661,36205896
2017-08-09,154.4707,156.4203,154.3252,156.2166,26131530
2017-08-10,155.7006,155.798,150.569,151.2409,40804273
2017-08-11,152.4872,154.4082,151.9712,153.3441,26257096
2017-08-14,155.1358,156.0024,154.5808,155.6519,22122734
2017-08-15,156.4406,157.9353,155.9343,157.3559,29465487
2017-08-16,157.687,158.242,155.944,156.723,27671612
2017-08-17,156.3043,156.4893,153.6947,153.7142,27940565
2017-08-18,153.7142,155.3111,152.6041,153.3636,27428069
2017-08-21,153.3636,153.7434,151.0365,153.0812,26368528
2017-08-22,154.0744,155.798,153.87,155.5837,21604585
2017-08-23,154.8924,156.2556,154.7074,155.7785,19399081
2017-08-24,156.2167,156.5185,154.386,155.0871,19818918
2017-08-25,155.4571,156.3432,155.0871,155.6616,25480063
2017-08-28,155.9343,157.7454,155.7298,157.2293,25965972
2017-08-29,155.8953,158.836,155.798,158.6315,29516910
2017-08-30,159.4982,159.5858,158.3394,159.06,27269584
2017-08-31,159.3424,160.1992,159.1866,159.6929,26785096
2017-09-01,160.4719,160.6082,159.3326,159.7416,16591051
2017-09-05,159.4495,159.9363,156.3432,157.8233,29536314
2017-09-06,158.4368,158.7094,156.3043,157.6578,21651726
2017-09-07,157.8331,157.9791,156.1485,157.0249,21928502
2017-09-08,156.6354,156.9178,154.3666,154.4639,28611535
2017-09-11,156.2848,157.7941,155.6908,157.2586,31580798
2017-09-12,158.3394,159.654,154.6003,156.6354,71714046
2017-09-13,155.6714,155.759,153.7628,155.4571,44907361
2017-09-14,154.8145,155.2137,153.9381,154.1231,23760749
2017-09-15,154.3081,156.7425,153.8505,155.6811,49114602
2017-09-18,155.9051,156.2848,153.8456,154.5029,28269435
2017-09-19,155.3208,155.574,154.2789,154.5613,20810632
2017-09-20,153.7531,154.1037,149.79,151.9712,52951364
2017-09-21,151.7083,151.7083,148.7384,149.3616,37511661
2017-09-22,148.0275,148.271,146.6059,147.9009,46645443
2017-09-25,146.0508,147.8425,145.2426,146.5961,44387336
2017-09-26,147.7938,149.8776,147.7062,149.1181,36660045
2017-09-27,149.7608,150.6556,149.5076,150.1795,25504227
2017-09-28,149.8484,150.2282,148.6897,149.2544,22005455
2017-09-29,149.1863,150.0821,148.0081,150.0724,26299810
2017-10-02,150.2087,150.3937,148.7091,149.7705,18698842
2017-10-03,149.9653,151.0169,149.8679,150.4229,16230293
2017-10-04,149.5952,149.8192,148.456,149.4492,20163750
2017-10-05,150.1308,151.3577,150.0042,151.309,21283769
2017-10-06,150.9001,151.4064,150.5008,151.2214,17407558
2017-10-09,151.718,152.6138,151.4015,151.7472,16262923
2017-10-10,151.9566,153.8505,151.0266,151.8056,15617014
2017-10-11,151.8738,152.8573,151.6596,152.4386,16905640
2017-10-12,152.2438,153.237,151.64,151.903,16125054
2017-10-13,152.6138,153.1494,152.3022,152.867,16394188
2017-10-16,153.7531,155.798,153.5097,155.6811,24121452
2017-10-17,155.5837,156.6451,155.0482,156.2556,18997275
2017-10-18,156.2069,156.4893,155.4085,155.5643,16374164
2017-10-19,152.6333,152.9546,150.9487,151.8835,42584166
2017-10-20,152.497,153.607,151.8641,152.1464,23974146
2017-10-23,152.7696,153.5486,151.4161,152.0685,21984327
2017-10-24,152.1854,153.2857,152.0978,152.9741,17757230
2017-10-25,152.7891,153.4123,151.1922,152.3022,21207098
2017-10-26,153.1007,153.6845,152.6625,153.276,17000469
2017-10-27,155.1066,159.3034,154.5321,158.7679,44454160
2017-10-30,159.5858,163.656,159.4203,162.3415,44700772
2017-10-31,163.4905,165.1944,162.5557,164.6005,36046828
2017-11-01,165.4087,165.4769,161.2606,162.507,33637762
2017-11-02,163.2373,164.0747,160.9393,163.695,41393373
2017-11-03,169.4303,169.6834,166.6259,167.9697,59398631
2017-11-06,167.8382,170.3943,167.2102,169.6737,35026306
2017-11-07,169.3426,170.6474,169.0408,170.219,24361485
2017-11-08,170.0729,171.6114,169.7516,171.6114,24409527
2017-11-09,170.5111,171.4703,168.5929,171.2609,29185668
2017-11-10,171.1241,171.3879,170.3032,170.6941,25145500
2017-11-13,169.5507,170.528,169.453,170.01,16982080
2017-11-14,169.1012,169.5312,167.2835,167.4399,24782487
2017-11-15,166.1011,166.4428,164.5473,165.2313,29158070
2017-11-16,167.2835,167.9578,166.4236,167.2054,23637484
2017-11-17,167.1467,167.4888,165.7786,166.277,21899544
2017-11-20,166.4138,166.6777,165.7004,166.1109,16262447
2017-11-21,166.8927,169.7462,166.8927,169.1989,25131295
2017-11-22,169.4139,171.0166,169.111,170.9775,25588925
2017-11-24,171.1143,171.5052,170.6706,170.9873,14026673
2017-11-27,171.0655,171.0948,169.3944,170.1273,20716802
2017-11-28,170.3325,170.8896,167.9481,169.1305,26428802
2017-11-29,168.7005,168.9839,163.3551,165.6222,41666364
2017-11-30,166.5506,168.2217,164.6059,167.9383,41527218
2017-12-01,166.0815,167.7624,164.6646,167.1565,39759288
2017-12-04,168.554,168.6908,165.7688,165.935,32542385
2017-12-05,165.2118,167.6158,164.5668,165.7786,27350154
2017-12-06,163.6873,166.3304,162.671,165.1629,28560000
2017-12-07,165.1825,166.5604,165.0652,165.4659,25673308
2017-12-08,166.6093,167.1076,164.9773,165.5147,23355231
