date,open,high,low,close,Volume
2017-12-11,165.3486,168.9546,164.9479,168.7396,35273759
2017-12-12,168.2315,168.466,167.5582,167.7917,19409230
2017-12-13,168.5735,169.5898,168.0849,168.3487,23818447
2017-12-14,168.4758,169.1892,167.7429,168.2999,20476541
2017-12-15,169.6778,170.2055,168.5344,170.01,40169307
2017-12-18,170.8993,173.1665,170.8798,172.4043,29421114
2017-12-19,171.0459,171.3977,170.1273,170.5671,27436447
2017-12-20,170.8896,171.427,169.3064,170.3814,23475649
2017-12-21,170.2055,172.0134,170.1371,171.0264,20949896
2017-12-22,170.7039,171.4309,170.528,171.0264,16349444
2017-12-26,166.9122,167.5669,165.8167,166.6874,33185536
2017-12-27,166.2281,166.8927,165.847,166.7167,21498213
2017-12-28,167.1076,167.9383,166.5995,167.1858,16480187
2017-12-29,166.6386,166.707,165.3682,165.3779,25999922
2018-01-02,166.2868,168.3781,165.4073,168.339,25555934
2018-01-03,168.6028,170.5768,168.0458,168.3096,29517899
2018-01-04,168.6126,169.5214,168.1631,169.0914,22434597
2018-01-05,169.4921,171.3782,169.111,171.0166,23660018
2018-01-08,170.3814,171.6127,169.971,170.3814,20567766
2018-01-09,170.5768,171.0752,169.4628,170.3618,21583997
2018-01-10,169.2185,170.3325,169.0621,170.3228,23959895
2018-01-11,170.6159,171.4941,170.5182,171.2902,18667729
2018-01-12,172.1697,173.3229,171.6518,173.059,25418080
2018-01-16,173.8506,175.3067,172.1306,172.1795,29565947
2018-01-17,172.1404,175.1699,171.085,175.0233,34386836
2018-01-18,175.2871,176.0005,174.1926,175.1796,31193352
2018-01-19,174.5444,175.4923,173.3717,174.3978,32425067
2018-01-22,173.2642,173.7333,172.5817,172.9711,27108551
2018-01-23,173.2642,175.3555,172.7952,173.0102,32689146
2018-01-24,173.2154,173.2642,169.2576,170.2544,51105090
2018-01-25,170.5329,170.9677,166.6483,167.2151,41529004
2018-01-26,168.0849,168.0849,166.189,167.606,39143011
2018-01-29,166.2868,166.2868,163.2671,164.1368,50640406
2018-01-30,161.7573,163.5603,160.951,163.1694,46048185
2018-01-31,163.0717,164.6076,162.7101,163.6189,32478930
2018-02-01,163.3599,164.7818,162.9642,163.9609,47230787
2018-02-02,162.2215,163.0032,156.4558,156.8467,86593825
2018-02-05,155.4785,160.1497,152.4491,152.9279,72738522
2018-02-06,151.3057,159.9934,150.4946,159.3191,68243838
2018-02-07,159.3728,159.6806,155.4477,155.9085,51608580
2018-02-08,156.6414,157.3353,151.5012,151.6184,54390516
2018-02-09,154.1206,154.9252,147.4189,153.473,70672608
2018-02-12,155.5238,160.8125,154.5523,159.6547,60819539
2018-02-13,158.909,161.6564,158.6146,161.2541,32549163
2018-02-14,159.9834,164.394,159.8215,164.2272,40644933
2018-02-15,166.6018,169.8398,165.8266,169.7417,51147171
2018-02-16,169.1235,171.5373,168.5446,169.1922,40176091
2018-02-20,168.8193,170.9878,168.2012,168.6231,33930540
2018-02-21,169.5847,170.8505,167.7988,167.8577,37471623
2018-02-22,168.574,170.6836,168.4857,169.2609,30991940
2018-02-23,170.4089,172.3517,170.2813,172.2045,33812360
2018-02-26,173.0386,176.0215,172.9012,175.6094,38162174
2018-02-27,175.7369,177.091,174.8146,175.0403,38928125
2018-02-28,175.8939,177.2235,174.7067,174.7753,37782138
2018-03-01,175.1875,176.3993,169.4179,171.7139,48801970
2018-03-02,169.5552,172.9895,169.2118,172.9012,38453950
2018-03-05,171.92,174.4025,171.2429,173.4998,28401366
2018-03-06,174.5693,174.9029,172.8227,173.3526,23788506
2018-03-07,171.6551,172.548,170.9976,171.7434,31703462
2018-03-08,172.1849,173.7941,171.7826,173.6175,23774107
2018-03-09,174.6183,176.62,174.059,176.6004,32185162
2018-03-12,176.9046,178.9652,176.8261,178.3077,32207081
2018-03-13,179.1614,180.0543,175.8743,176.5906,31693529
2018-03-14,176.934,177.1303,174.4712,175.0893,29368356
2018-03-15,175.1482,176.8555,174.7264,175.2954,22743798
2018-03-16,175.2954,175.7566,174.2847,174.6772,39404688
2018-03-19,173.9904,174.1375,170.3991,172.0083,33446771
2018-03-20,171.9494,173.4801,171.6551,171.9494,19649350
2018-03-21,171.7532,171.8022,168.0442,168.054,37054935
2018-03-22,166.8078,169.4375,165.4341,165.6794,41490767
2018-03-23,165.228,166.7293,161.8428,161.8428,41028784
2018-03-26,164.9141,169.8496,163.3147,169.5258,37541236
2018-03-27,170.4187,171.8611,163.7856,165.179,40922579
2018-03-28,164.1095,166.8274,162.0881,163.3539,41668545
2018-03-29,164.654,168.525,163.766,164.6295,38398505
2018-04-02,164.7276,165.7677,161.3817,163.5502,37586791
2018-04-03,164.4921,165.5769,161.784,165.228,30278046
2018-04-04,161.784,168.7801,161.676,168.3876,34605489
2018-04-05,169.3394,170.9588,168.8488,169.5552,26933197
2018-04-06,167.7596,169.2412,165.0416,165.2182,35005290
2018-04-09,166.6901,169.8398,166.6557,166.8569,29017718
2018-04-10,169.7515,170.7327,168.3091,169.9968,28614241
2018-04-11,168.9959,170.6573,168.4759,169.202,22431640
2018-04-12,170.1538,171.7139,169.7907,170.8701,22889285
2018-04-13,171.4981,172.5382,170.5855,171.449,25124255
2018-04-16,171.7435,172.8816,171.5472,172.5185,21578420
2018-04-17,173.1759,175.5765,173.0975,174.8931,26605442
2018-04-18,174.4712,175.4622,173.5586,174.5006,20754538
2018-04-19,171.6649,172.0966,169.4179,169.5552,34808800
2018-04-20,167.3916,168.0033,162.3236,162.6082,65491140
2018-04-23,163.7021,163.7856,161.0088,162.1372,36515477
2018-04-24,162.5591,163.2067,158.1928,159.8804,33692017
2018-04-25,159.5664,162.3138,159.3603,160.5771,28382084
2018-04-26,161.0382,162.618,160.3023,161.1363,27963014
2018-04-27,160.9205,161.2443,157.6138,159.272,35655839
2018-04-30,159.0858,164.1193,158.801,162.1568,42427424
2018-05-01,163.2854,166.0228,162.1666,165.9247,53569376
2018-05-02,171.9347,174.4123,170.5365,173.2544,66539371
2018-05-03,172.5774,174.167,171.1655,173.5684,34068180
2018-05-04,174.9029,180.7902,174.8244,180.3781,56201317
2018-05-07,181.7028,184.146,181.2808,181.6831,42451423
2018-05-08,181.5163,182.7232,180.2162,182.5564,28402777
2018-05-09,183.047,183.8811,181.742,183.8418,23211241
2018-05-10,184.2147,186.7953,184.1264,186.4715,27989289
2018-05-11,186.6488,187.2102,184.6393,185.7623,26212221
2018-05-14,186.176,186.6882,185.0432,185.3288,20778772
2018-05-15,183.9794,184.265,182.3246,183.6445,23695159
2018-05-16,183.28,185.6342,183.2111,185.3584,19183064
2018-05-17,185.1811,186.0775,183.5657,184.1862,17294029
2018-05-18,184.3832,184.9941,183.3391,183.5164,18297728
2018-05-21,185.1811,186.4321,184.108,184.8166,18400787
2018-05-22,185.5505,186.0479,183.9794,184.3537,15240704
2018-05-23,183.5558,185.6736,182.9747,185.5357,20058415
2018-05-24,185.9396,186.0085,183.4179,185.3288,23233975
2018-05-25,185.4076,186.8064,184.8363,185.7524,17460963
2018-05-29,184.7871,185.9199,184.068,185.0826,22514075
2018-05-30,184.9053,185.1811,183.9794,184.6886,18690547
2018-05-31,184.4128,185.4076,183.349,184.068,27482793
2018-06-01,185.1724,187.4072,184.9348,187.3875,23442510
2018-06-04,188.7616,190.5198,188.4809,188.9537,26266174
2018-06-05,190.1702,191.032,189.4757,190.4115,21565963
2018-06-06,190.7267,191.1699,189.0423,191.0714,20933619
2018-06-07,191.229,191.2881,189.4511,190.5592,21347180
2018-06-08,188.3036,189.1211,186.9246,188.8256,26656799
2018-06-11,188.4809,189.0916,187.358,188.3627,18308460
2018-06-12,188.5153,189.723,188.2839,189.3969,16911141
2018-06-13,189.5348,189.9879,187.5845,187.8406,21638393
2018-06-14,188.6779,188.6976,187.3678,187.9391,21610074
2018-06-15,187.1807,187.3087,185.4372,186.0085,61719160
2018-06-18,185.0629,186.3828,184.3931,185.91,18484865
2018-06-19,182.364,183.5361,180.6993,182.9057,33578455
2018-06-20,183.5558,184.3931,182.9451,183.7036,20628701
2018-06-21,184.4423,185.5259,182.167,182.6792,25711898
2018-06-22,183.3293,183.3588,181.9306,182.1473,27200447
2018-06-25,180.6501,182.1473,178.0201,179.4385,31663096
2018-06-26,180.2462,183.7331,179.803,181.6646,24569201
2018-06-27,182.4505,184.4719,181.2706,181.3987,25285328
2018-06-28,181.3396,183.4179,181.0441,182.7186,17365235
2018-06-29,183.4967,184.3832,180.1674,182.3344,22737666
2018-07-02,181.0638,184.4916,180.6698,184.3734,17731343
2018-07-03,184.9742,185.1318,180.788,181.1623,13954806
2018-07-05,182.4822,183.6149,181.5169,182.6201,16604248
2018-07-06,182.6398,185.6086,182.4231,185.1515,17485245
2018-07-09,186.6586,187.8209,186.4616,187.7224,19756634
2018-07-10,187.8505,188.4119,187.3285,187.4959,15939149
2018-07-11,185.6736,186.9343,184.7969,185.0629,18831470
2018-07-12,186.6882,188.54,186.4715,188.1657,18041131
2018-07-13,188.2149,188.9635,188.0376,188.4612,12519792
2018-07-16,188.6483,189.7614,187.5599,188.0475,15043110
2018-07-17,186.9049,188.9931,186.3631,188.5794,15534523
2018-07-18,188.9044,188.9241,187.0822,187.5451,16393381
2018-07-19,186.8458,189.6629,186.8458,189.0029,20286752
2018-07-20,188.9044,189.5447,187.3186,188.5695,20706042
2018-07-23,187.8209,189.0817,186.7177,188.737,15989365
2018-07-24,189.5644,190.7563,189.1704,190.1061,18697898
2018-07-25,190.1654,191.9284,189.5447,191.8988,16826483
2018-07-26,191.692,193.0217,190.707,191.298,19075964
2018-07-27,192.0663,192.2633,187.2496,188.1164,24023972
2018-07-30,189.0226,189.3181,186.2351,187.0625,21029535
2018-07-31,187.4466,189.259,186.501,187.4368,39373038
2018-08-01,196.1442,198.7348,194.3515,198.4787,67935716
2018-08-02,197.5725,205.2555,197.3459,204.2804,62404012
2018-08-03,203.9258,205.6101,202.3993,204.8714,33447396
2018-08-06,204.8812,206.1125,203.9652,205.9352,25425387
2018-08-07,206.1814,206.3587,203.6598,204.0046,25587387
2018-08-08,202.9605,204.6941,201.4534,204.1425,22525487
2018-08-09,204.172,206.6345,204.0932,205.748,23492626
2018-08-10,204.9672,206.6871,204.2851,205.1352,24611202
2018-08-13,205.3032,208.5177,205.3032,206.4597,25890880
2018-08-14,207.7299,208.1302,205.8568,207.3296,20748010
2018-08-15,206.8057,208.3082,205.926,207.8139,28807564
2018-08-16,209.3065,211.3448,209.0297,210.8584,28500367
2018-08-17,210.977,215.435,210.7002,215.0692,35426997
2018-08-20,215.5832,216.6508,212.6277,212.9737,30287695
2018-08-21,214.2982,214.6837,211.5553,212.5585,26159755
2018-08-22,211.6294,213.8633,211.3724,212.5684,19018131
2018-08-23,212.173,214.5454,212.1236,213.0034,18883224
2018-08-24,214.1005,214.3971,212.6277,213.6656,18476356
2018-08-27,214.6442,216.2159,213.8337,215.4251,20525117
2018-08-28,216.4827,217.9951,216.3938,217.1648,22776766
2018-08-29,217.6096,220.911,216.8781,220.4069,27254804
2018-08-30,220.6738,225.626,219.8336,222.4333,48793824
2018-08-31,223.8962,226.229,223.3921,225.0033,43340134
2018-09-04,225.7743,226.5354,224.0148,225.7248,27390132
2018-09-05,226.3476,227.0197,222.5025,224.252,33332960
2018-09-06,223.6194,224.7265,218.7463,220.5255,34289976
2018-09-07,219.29,222.7693,218.1631,218.7463,37619810
2018-09-10,218.4004,219.29,213.972,215.8106,39516453
2018-09-11,215.4943,221.7107,214.061,221.2669,35749049
2018-09-12,222.3443,222.4036,217.3032,218.519,49278740
2018-09-13,220.9407,225.715,220.0017,223.7973,41706377
2018-09-14,223.145,224.2224,219.9542,221.257,31999289
2018-09-17,219.5865,220.3773,214.7628,215.3658,37195133
2018-09-18,215.2768,219.29,214.6145,215.7216,31571712
2018-09-19,215.9786,217.0857,212.8155,215.8501,27123833
2018-09-20,217.6985,219.715,216.6211,217.491,26608794
2018-09-21,218.2323,218.8056,214.7826,215.1483,96246748
2018-09-24,214.318,218.7068,214.1302,218.2422,27693358
2018-09-25,217.2142,220.2488,217.1648,219.626,24554379
2018-09-26,218.4498,221.168,217.2241,217.8765,23984706
2018-09-27,221.2372,223.827,220.9605,222.3542,30181227
2018-09-28,222.196,223.2339,221.4349,223.1351,22929364
2018-10-01,225.3196,226.7726,223.738,224.6375,23600802
2018-10-02,224.6277,227.3459,224.0148,226.6342,24788170
2018-10-03,227.3953,230.7759,227.1285,229.392,28654799
2018-10-04,228.1169,229.6688,224.1137,225.3591,32042000
2018-10-05,225.3295,225.7743,218.0346,221.7018,33580463
2018-10-08,219.6458,222.2059,217.659,221.1878,29663923
2018-10-09,221.0593,224.6474,219.6816,224.252,26891029
2018-10-10,222.8583,223.738,213.5569,213.8633,41990554
2018-10-11,212.0445,216.9671,209.8699,211.9754,53124392
2018-10-12,217.8765,220.3081,214.3378,219.547,40337851
2018-10-15,218.6079,219.2702,214.7628,214.8518,30791007
2018-10-16,216.4037,220.4168,214.2614,219.5865,29183963
2018-10-17,219.7348,220.0708,216.8089,218.6376,22885397
2018-10-18,215.346,217.2043,210.5421,213.5272,32581315
2018-10-19,215.5437,218.7068,214.921,216.7793,33078726
2018-10-22,217.2537,220.7825,216.4135,218.1038,28792082
2018-10-23,213.3394,220.6738,212.2225,220.1598,38767846
2018-10-24,220.0313,221.6425,212.0643,212.608,40925163
2018-10-25,215.1977,218.8254,214.2488,217.2636,29855768
2018-10-26,213.4086,217.6491,210.2159,213.804,47258375
2018-10-29,216.6607,217.1549,203.7118,209.7909,45935520
2018-10-30,208.7134,212.6969,206.8551,210.8386,36659990
2018-10-31,214.3773,217.9061,214.1203,216.3345,38358933
2018-11-01,216.5223,219.7941,214.3081,219.6557,58323180
2018-11-02,207.1319,211.1846,203.0594,205.0858,91328654
2018-11-05,201.9425,202.0314,195.8832,199.2638,66163669
2018-11-06,199.5899,202.3576,199.3626,201.4186,31882881
2018-11-07,203.5932,207.636,201.7744,207.5273,33424434
2018-11-08,208.2811,208.42,205.0773,206.8032,25362636
2018-11-09,203.887,204.3433,200.6137,202.8157,34365750
2018-11-12,197.39,198.2331,192.2221,192.599,51135518
2018-11-13,190.0796,195.5847,189.9012,190.6747,46882936
2018-11-14,192.3312,192.9065,184.4257,185.2887,60800957
2018-11-15,186.8658,190.4168,185.3879,189.8614,46478801
2018-11-16,188.9587,193.3921,187.9272,191.9642,36928253
2018-11-19,188.4628,189.1571,183.4933,184.3563,41920872
2018-11-20,176.9269,180.0018,174.09,175.5481,67825247
2018-11-21,178.2759,178.8115,175.1216,175.3497,31124210
2018-11-23,173.5246,175.1662,170.7076,170.8961,23623972
2018-11-26,172.8303,173.5345,168.8825,173.2072,44998520
2018-11-27,170.1224,173.356,169.4975,172.8303,41387377
2018-11-28,175.3001,179.8233,173.5147,179.4761,46062539
2018-11-29,181.1822,181.321,176.2623,178.0973,41769992
2018-11-30,178.8313,178.871,175.5977,177.1352,39531549
2018-12-03,182.9676,183.4437,179.7439,183.3247,40798002
2018-12-04,179.486,180.9143,174.8439,175.2605,41344282
2018-12-06,170.3704,173.3659,169.0412,173.3064,43098410
2018-12-07,172.0864,173.0783,166.9384,167.1268,42281631
2018-12-10,163.665,168.7139,162.0086,168.2278,62025994
2018-12-11,170.2712,170.4001,165.6489,167.2657,47281665
2018-12-12,169.0214,170.5291,167.6525,167.7319,35627674
2018-12-13,169.1106,171.1738,168.1782,169.5669,31897827
2018-12-14,167.6327,167.712,163.9428,164.1412,40703710
2018-12-17,164.1114,166.9879,161.4134,162.6136,44287922
2018-12-18,164.042,166.1746,163.06,164.7264,33841518
2018-12-19,164.657,166.0952,157.8029,159.5883,49047297
2018-12-20,159.1023,160.7984,154.0435,155.5611,64772960
2018-12-21,155.5909,156.8804,148.4194,149.5105,95744384
2018-12-24,146.9514,150.3239,145.404,145.6421,37169232
2018-12-26,147.1002,155.9579,145.5329,155.8984,58582544
2018-12-27,154.5792,155.5016,148.8558,154.8867,53117065
2018-12-28,156.2257,157.2375,153.2996,154.966,42291424
2018-12-31,157.2474,158.0707,155.214,156.4638,35003466
2019-01-02,153.6368,157.5648,152.9822,156.6423,37039737
2019-01-03,142.8151,144.541,140.8511,141.0396,91312195
2019-01-04,143.3607,147.348,142.6366,147.0605,58607070
2019-01-07,147.4969,147.6259,144.7196,146.7332,54777764
2019-01-08,148.35,150.5917,147.3184,149.5303,41025314
2019-01-09,150.066,153.2798,148.4194,152.0696,45099081
2019-01-10,151.2662,152.7243,149.6395,152.5557,35780670
2019-01-11,151.6431,152.4565,150.2842,151.0579,27023241
2019-01-14,149.6295,150.0461,148.0127,148.7864,32439186
2019-01-15,149.0542,152.149,148.836,151.8316,28710324
2019-01-16,151.8415,154.6188,151.7621,153.6864,30569706
2019-01-17,152.9524,156.3844,152.02,154.599,29821160
2019-01-18,156.2257,156.6027,154.7186,155.5512,33751023
2019-01-22,155.1445,155.462,151.3852,152.0597,30393970
2019-01-23,152.9028,153.8848,150.4727,152.6747,23130570
2019-01-24,152.8632,153.2302,150.5123,151.4646,25441549
2019-01-25,154.2221,156.8506,153.0715,156.4836,33547893
2019-01-28,154.5296,155.0652,152.4168,155.0354,26192058
2019-01-29,154.9858,156.8506,152.8632,153.4285,41587239
2019-01-30,161.9292,164.8057,158.9336,163.913,61109780
2019-01-31,164.7661,167.6327,163.2286,165.0934,40739649
2019-02-01,165.6092,167.6128,164.5875,165.1728,32668138
2019-02-04,166.0556,170.2662,165.9266,169.8645,31495582
2019-02-05,171.4615,173.6635,170.9557,172.7708,36101628
2019-02-06,173.237,174.1495,171.4546,172.8303,28239591
2019-02-07,171.0052,172.5327,168.9618,169.557,31741690
2019-02-08,168.3418,170.0053,167.7739,169.7563,23819966
2019-02-11,170.3939,170.5532,168.6008,168.7801,20993425
2019-02-12,169.4475,170.344,169.049,170.2345,22283523
2019-02-13,170.7325,171.8184,169.2682,169.5272,22490233
2019-02-14,169.059,170.6045,168.7303,170.1448,21835747
2019-02-15,170.5931,171.0414,169.0988,169.7663,24626814
2019-02-19,169.059,170.7824,168.8398,170.2743,18972826
2019-02-20,170.5333,172.6551,170.3341,171.3701,26114362
2019-02-21,171.141,171.7088,169.6467,170.4038,17249670
2019-02-22,170.9218,172.3364,170.7226,172.3065,18913154
2019-02-25,173.4919,175.1954,173.2827,173.5617,21873358
2019-02-26,173.0436,174.6275,172.5089,173.6613,17070211
2019-02-27,172.5456,174.3287,172.0674,174.1992,27835389
2019-02-28,173.6513,174.239,172.2567,172.4858,28215416
2019-03-01,173.6115,174.4781,172.2268,174.2988,25886167
2019-03-04,175.0161,177.0682,173.3027,175.1754,27436203
2019-03-05,175.2651,175.3249,173.8705,174.8567,19737419
2019-03-06,174.0,174.8168,173.2728,173.8505,20810384
2019-03-07,173.203,173.7708,171.3601,171.8383,24796374
2019-03-08,169.6667,172.4061,168.8498,172.2467,23999358
2019-03-11,174.8168,178.4329,174.6774,178.2137,32011034
2019-03-12,179.3095,181.9693,178.6819,180.216,32467584
2019-03-13,181.5509,182.5969,180.226,181.013,31032524
2019-03-14,183.1946,183.3938,181.8597,183.0252,23579508
2019-03-15,184.1409,186.6114,183.0352,185.406,39042912
2019-03-18,185.0873,187.6673,185.0773,187.2988,26219832
2019-03-19,187.6275,188.265,185.2068,185.8145,31646369
2019-03-20,185.5156,188.7631,184.0214,187.4382,31035231
2019-03-21,189.2911,195.5769,189.0819,194.3416,51034237
2019-03-22,194.5907,196.9317,190.0482,190.3171,42407666
2019-03-25,190.7754,191.2436,185.8842,188.016,43845293
2019-03-26,190.9288,192.1401,183.872,186.0735,49800538
2019-03-27,188.026,189.0321,185.8344,187.747,29848427
2019-03-28,188.2252,188.8319,186.8106,187.9961,20780363
2019-03-29,189.1018,189.3509,187.8168,189.2214,23563961
2019-04-01,190.9049,190.9447,187.6574,190.5064,27861964
2019-04-02,190.357,193.7141,190.3171,193.2757,22765732
2019-04-03,192.5087,195.7462,192.4091,194.6006,23271830
2019-04-04,194.0428,195.6167,192.3991,194.9393,19114275
2019-04-05,195.6964,196.3439,195.1784,196.2443,18526644
2019-04-08,195.6665,199.4619,195.5868,199.3324,25881697
2019-04-09,199.5516,202.0719,198.4658,198.7347,35768237
2019-04-10,197.9179,199.97,197.4198,199.8504,21695288
2019-04-11,200.0795,200.229,197.6819,198.1868,20900808
2019-04-12,198.4359,199.3723,195.4573,198.1071,27760668
2019-04-15,197.8182,199.0834,197.2504,198.4658,17536646
2019-04-16,198.6949,200.5975,197.7983,198.4857,25696385
2019-04-17,198.7746,202.5998,197.8481,202.3508,28906780
2019-04-18,202.3408,203.3669,201.7431,203.078,24195766
2019-04-22,202.0519,204.1539,201.5638,203.7454,19439545
2019-04-23,203.6458,206.9531,203.1178,206.6841,23322991
2019-04-24,206.5646,207.6803,206.2558,206.3653,17540609
2019-04-25,206.0366,206.963,204.3332,204.4925,18543206
2019-04-26,204.114,204.2136,201.3447,203.5163,18649102
2019-04-29,203.6159,205.1799,203.078,203.8251,22204716
2019-04-30,202.2811,202.6198,198.3462,199.9002,46534923
2019-05-01,209.0749,214.4841,208.4274,209.7124,64827328
2019-05-02,209.0351,211.8343,207.3316,208.3477,31996324
2019-05-03,210.081,211.0274,209.4236,210.9377,20892378
2019-05-06,203.5063,208.0389,202.7194,207.6803,32443113
2019-05-07,205.0902,206.6218,200.0546,202.0818,38763698
2019-05-08,201.1255,204.5523,200.9761,202.1217,26339504
2019-05-09,199.6313,200.9064,195.9056,199.95,34908607
2019-05-10,197.419,198.85,192.77,197.18,41208712
2019-05-13,187.71,189.48,182.85,185.72,57430623
2019-05-14,186.41,189.7,185.41,188.66,36529677
2019-05-15,186.27,191.75,186.02,190.92,26544718
2019-05-16,189.91,192.4689,188.84,190.08,33031364
2019-05-17,186.93,190.9,186.76,189.0,32879090
2019-05-20,183.52,184.349,180.2839,183.09,38612290
2019-05-21,185.22,188.0,184.7,186.6,28364848
2019-05-22,184.66,185.71,182.55,182.78,29748556
2019-05-23,179.8,180.54,177.81,179.66,36529736
2019-05-24,180.2,182.14,178.62,178.97,23714686
2019-05-28,178.92,180.59,177.91,178.23,27948160
2019-05-29,176.42,179.35,176.0,177.38,28481165
2019-05-30,177.95,179.23,176.67,178.3,21218412
2019-05-31,176.23,177.99,174.99,175.07,27043584
